,Unnamed: 0,object,image,state,adj,words_w2v
0,49,pot,pot_open.jpg,a,open,pot
1,217,napkin,napkin_unfolded.jpg,b,unfolded,napkin
2,79,straw,straw_bent.jpg,a,bent,straw
3,157,backpack,backpack_closed.jpg,b,closed,backpack
4,110,cup,cup_dirty.jpg,a,dirty,cup
5,18,filefolder,filefolder_open.jpg,a,open,file folder
6,253,spoon,spoon_clean.jpg,b,clean,spoon
7,213,blanket,blanket_unfolded.jpg,b,unfolded,blanket
8,208,garlic,garlic_unpeeled.jpg,b,unpeeled,garlic
9,81,waterpipe,waterpipe_bent.jpg,a,bent,waterpipe
10,177,wallet,wallet_closed.jpg,b,closed,wallet
11,287,sugarpacket,sugarpacket_whole.jpg,b,whole,sugar packet
12,216,sweater,sweater_unfolded.jpg,b,unfolded,sweater
13,204,pineapple,pineapple_unsliced.jpg,b,unsliced,pineapple
14,195,treasurechest,treasurechest_closed.jpg,b,closed,treasure chest
15,255,stovetop,stovetop_clean.jpg,b,clean,stovetop
16,209,banana,banana_unpeeled.jpg,b,unpeeled,banana
17,143,garbagecan,garbagecan_empty.jpg,a,empty,garbage can
18,293,eggcarton,eggcarton_full.jpg,b,full,egg carton
19,126,fence,fence_broken.jpg,a,broken,fence
20,8,can,can_open.jpg,a,open,can
21,98,dish,dish_dirty.jpg,a,dirty,dish
22,96,staircase,staircase_curved.jpg,a,curved,staircase
23,290,jar,jar_full.jpg,b,full,jar
24,170,gate,gate_closed.jpg,b,closed,gate
25,191,eye,eye_closed.jpg,b,closed,eye
26,294,wineglass,wineglass_full.jpg,b,full,wineglass
27,262,couch,couch_clean.jpg,b,clean,couch
28,234,paperclip,paperclip_straight.jpg,b,straight,paperclip
29,68,sweater,sweater_folded.jpg,a,folded,sweater
30,232,nail,nail_straight.jpg,b,straight,nail
31,51,kiwi,kiwi_sliced.jpg,a,sliced,kiwi
32,251,gloves,gloves_clean.jpg,b,clean,gloves
33,139,sugarpacket,sugarpacket_ripped.jpg,a,ripped,sugar packet
34,147,shoppingcart,shoppingcart_empty.jpg,a,empty,shopping cart
35,15,stapler,stapler_open.jpg,a,open,stapler
36,197,pot,pot_closed.jpg,b,closed,pot
37,256,bucket,bucket_clean.jpg,b,clean,bucket
38,212,onion,onion_unpeeled.jpg,b,unpeeled,onion
39,166,filefolder,filefolder_closed.jpg,b,closed,file folder
40,125,egg,egg_broken.jpg,a,broken,egg
41,13,dishwasher,dishwasher_open.jpg,a,open,dishwasher
42,72,lawnchair,lawnchair_folded.jpg,a,folded,lawnchair
43,224,bill,bill_unrolled.jpg,b,unrolled,bill
44,258,cup,cup_clean.jpg,b,clean,cup
45,159,cabinet,cabinet_closed.jpg,b,closed,cabinet
46,4,milkcarton,milkcarton_open.jpg,a,open,milk carton
47,91,magnet,magnet_bent.jpg,a,bent,magnet
48,198,pizza,pizza_unsliced.jpg,b,unsliced,pizza
49,37,marker,marker_open.jpg,a,open,marker
50,61,banana,banana_peeled.jpg,a,peeled,banana
51,138,naan,naan_ripped.jpg,a,ripped,naan
52,23,lock,lock_open.jpg,a,open,lock
53,261,potato,potato_clean.jpg,b,clean,potato
54,134,table,table_broken.jpg,a,broken,table
55,121,cracker,cracker_broken.jpg,a,broken,cracker
56,109,shoe,shoe_dirty.jpg,a,dirty,shoe
57,156,can,can_closed.jpg,b,closed,can
58,34,chapstick,chapstick_open.jpg,a,open,chapstick
59,246,dish,dish_clean.jpg,b,clean,dish
60,71,ladder,ladder_folded.jpg,a,folded,ladder
61,115,pig,pig_dirty.jpg,a,dirty,pig
62,182,chapstick,chapstick_closed.jpg,b,closed,chapstick
63,123,vase,vase_broken.jpg,a,broken,vase
64,185,marker,marker_closed.jpg,b,closed,marker
65,69,napkin,napkin_folded.jpg,a,folded,napkin
66,57,bread,bread_sliced.jpg,a,sliced,bread
67,171,lock,lock_closed.jpg,b,closed,lock
68,163,stapler,stapler_closed.jpg,b,closed,stapler
69,141,chipbag,chipbag_ripped.jpg,a,ripped,chip bag
70,22,gate,gate_open.jpg,a,open,gate
71,220,lawnchair,lawnchair_unfolded.jpg,b,unfolded,lawnchair
72,289,chipbag,chipbag_whole.jpg,b,whole,chip bag
73,128,tire,tire_broken.jpg,a,broken,tire
74,278,pencil,pencil_whole.jpg,b,whole,pencil
75,133,plate,plate_broken.jpg,a,broken,plate
76,271,vase,vase_whole.jpg,b,whole,vase
77,55,salami,salami_sliced.jpg,a,sliced,salami
78,282,table,table_whole.jpg,b,whole,table
79,77,sleepingbag,sleepingbag_rolled.jpg,a,rolled,sleeping bag
80,97,boot,boot_dirty.jpg,a,dirty,boot
81,223,rug,rug_unrolled.jpg,b,unrolled,rug
82,239,magnet,magnet_straight.jpg,b,straight,magnet
83,215,paper,paper_unfolded.jpg,b,unfolded,paper
84,60,garlic,garlic_peeled.jpg,a,peeled,garlic
85,130,pencil,pencil_broken.jpg,a,broken,pencil
86,270,chocolatebar,chocolatebar_whole.jpg,b,whole,chocolate bar
87,164,door,door_closed.jpg,b,closed,door
88,229,waterpipe,waterpipe_straight.jpg,b,straight,waterpipe
89,244,staircase,staircase_straight.jpg,b,straight,staircase
90,205,bread,bread_unsliced.jpg,b,unsliced,bread
91,76,bill,bill_rolled.jpg,a,rolled,bill
92,105,spoon,spoon_dirty.jpg,a,dirty,spoon
93,78,yogamat,yogamat_rolled.jpg,a,rolled,yoga mat
94,65,blanket,blanket_folded.jpg,a,folded,blanket
95,187,scissors,scissors_closed.jpg,b,closed,scissors
96,99,car,car_dirty.jpg,a,dirty,car
97,83,safetypin,safetypin_bent.jpg,a,bent,safety pin
98,50,pizza,pizza_sliced.jpg,a,sliced,pizza
99,165,chestofdrawers,chestofdrawers_closed.jpg,b,closed,chest of drawers
100,122,chocolatebar,chocolatebar_broken.jpg,a,broken,chocolate bar
101,84,nail,nail_bent.jpg,a,bent,nail
102,202,watermelon,watermelon_unsliced.jpg,b,unsliced,watermelon
103,135,chain,chain_broken.jpg,a,broken,chain
104,142,jar,jar_empty.jpg,a,empty,jar
105,231,safetypin,safetypin_straight.jpg,b,straight,safety pin
106,218,towel,towel_unfolded.jpg,b,unfolded,towel
107,107,stovetop,stovetop_dirty.jpg,a,dirty,stovetop
108,111,hands,hands_dirty.jpg,a,dirty,hands
109,16,door,door_open.jpg,a,open,door
110,206,apple,apple_unsliced.jpg,b,unsliced,apple
111,103,gloves,gloves_dirty.jpg,a,dirty,gloves
112,152,milkcarton,milkcarton_closed.jpg,b,closed,milk carton
113,27,cdplayer,cdplayer_open.jpg,a,open,cd player
114,219,ladder,ladder_unfolded.jpg,b,unfolded,ladder
115,263,pig,pig_clean.jpg,b,clean,pig
116,279,piggybank,piggybank_whole.jpg,b,whole,piggybank
117,52,lime,lime_sliced.jpg,a,sliced,lime
118,295,shoppingcart,shoppingcart_full.jpg,b,full,shopping cart
119,140,notepad,notepad_ripped.jpg,a,ripped,notepad
120,174,microwave,microwave_closed.jpg,b,closed,microwave
121,259,hands,hands_clean.jpg,b,clean,hands
122,21,juicebottle,juicebottle_open.jpg,a,open,juice bottle
123,3,book,book_open.jpg,a,open,book
124,257,shoe,shoe_clean.jpg,b,clean,shoe
125,151,book,book_closed.jpg,b,closed,book
126,53,pickle,pickle_sliced.jpg,a,sliced,pickle
127,178,suitcase,suitcase_closed.jpg,b,closed,suitcase
128,292,hamper,hamper_full.jpg,b,full,hamper
129,226,yogamat,yogamat_unrolled.jpg,b,unrolled,yoga mat
130,56,pineapple,pineapple_sliced.jpg,a,sliced,pineapple
131,131,piggybank,piggybank_broken.jpg,a,broken,piggybank
132,112,soccerball,soccerball_dirty.jpg,a,dirty,soccerball
133,288,notepad,notepad_whole.jpg,b,whole,notepad
134,64,onion,onion_peeled.jpg,a,peeled,onion
135,222,shoelace,shoelace_untied.jpg,b,untied,shoelace
136,200,lime,lime_unsliced.jpg,b,unsliced,lime
137,29,wallet,wallet_open.jpg,a,open,wallet
138,93,road,road_curved.jpg,a,curved,road
139,30,suitcase,suitcase_open.jpg,a,open,suitcase
140,269,cracker,cracker_whole.jpg,b,whole,cracker
141,70,towel,towel_folded.jpg,a,folded,towel
142,211,orange,orange_unpeeled.jpg,b,unpeeled,orange
143,124,glasses,glasses_broken.jpg,a,broken,glasses
144,47,treasurechest,treasurechest_open.jpg,a,open,treasure chest
145,67,paper,paper_folded.jpg,a,folded,paper
146,9,backpack,backpack_open.jpg,a,open,backpack
147,283,chain,chain_whole.jpg,b,whole,chain
148,184,laptop,laptop_closed.jpg,b,closed,laptop
149,227,straw,straw_straight.jpg,b,straight,straw
150,225,sleepingbag,sleepingbag_unrolled.jpg,b,unrolled,sleeping bag
151,268,cookie,cookie_whole.jpg,b,whole,cookie
152,39,scissors,scissors_open.jpg,a,open,scissors
153,54,watermelon,watermelon_sliced.jpg,a,sliced,watermelon
154,281,plate,plate_whole.jpg,b,whole,plate
155,74,shoelace,shoelace_tied.jpg,a,tied,shoelace
156,275,mirror,mirror_whole.jpg,b,whole,mirror
157,19,fridge,fridge_open.jpg,a,open,fridge
158,199,kiwi,kiwi_unsliced.jpg,b,unsliced,kiwi
159,113,potato,potato_dirty.jpg,a,dirty,potato
160,2,seatbelt,seatbelt_open.jpg,a,open,seatbelt
161,127,mirror,mirror_broken.jpg,a,broken,mirror
162,167,fridge,fridge_closed.jpg,b,closed,fridge
163,210,carrot,carrot_unpeeled.jpg,b,unpeeled,carrot
164,86,paperclip,paperclip_bent.jpg,a,bent,paperclip
165,108,bucket,bucket_dirty.jpg,a,dirty,bucket
166,201,pickle,pickle_unsliced.jpg,b,unsliced,pickle
167,161,dishwasher,dishwasher_closed.jpg,b,closed,dishwasher
168,144,hamper,hamper_empty.jpg,a,empty,hamper
169,169,juicebottle,juicebottle_closed.jpg,b,closed,juice bottle
170,276,tire,tire_whole.jpg,b,whole,tire
171,272,glasses,glasses_whole.jpg,b,whole,glasses
172,17,chestofdrawers,chestofdrawers_open.jpg,a,open,chest of drawers
173,260,soccerball,soccerball_clean.jpg,b,clean,soccerball
174,291,garbagecan,garbagecan_full.jpg,b,full,garbage can
175,241,road,road_straight.jpg,b,straight,road
176,43,eye,eye_open.jpg,a,open,eye
177,150,seatbelt,seatbelt_closed.jpg,b,closed,seatbelt
178,145,eggcarton,eggcarton_empty.jpg,a,empty,egg carton
179,274,fence,fence_whole.jpg,b,whole,fence
180,137,envelope,envelope_ripped.jpg,a,ripped,envelope
181,11,cabinet,cabinet_open.jpg,a,open,cabinet
182,26,microwave,microwave_open.jpg,a,open,microwave
183,273,egg,egg_whole.jpg,b,whole,egg
184,10,waterbottle,waterbottle_open.jpg,a,open,waterbottle
185,75,rug,rug_rolled.jpg,a,rolled,rug
186,158,waterbottle,waterbottle_closed.jpg,b,closed,waterbottle
187,62,carrot,carrot_peeled.jpg,a,peeled,carrot
188,277,cigarette,cigarette_whole.jpg,b,whole,cigarette
189,63,orange,orange_peeled.jpg,a,peeled,orange
190,286,naan,naan_whole.jpg,b,whole,naan
191,36,laptop,laptop_open.jpg,a,open,laptop
192,203,salami,salami_unsliced.jpg,b,unsliced,salami
193,114,couch,couch_dirty.jpg,a,dirty,couch
194,245,boot,boot_clean.jpg,b,clean,boot
195,146,wineglass,wineglass_empty.jpg,a,empty,wineglass
196,247,car,car_clean.jpg,b,clean,car
197,58,apple,apple_sliced.jpg,a,sliced,apple
198,129,cigarette,cigarette_broken.jpg,a,broken,cigarette
199,120,cookie,cookie_broken.jpg,a,broken,cookie
200,175,cdplayer,cdplayer_closed.jpg,b,closed,cd player
201,285,envelope,envelope_whole.jpg,b,whole,envelope
