,trial_id,State_1,$images_1,all_overspec,noun,overspec_n,overspec_n_singleton,overspec_n_pair,total_n,singleton_total_n,pair_total_n
0,3,state_A,seatbelt_open.jpg,['unfastened'],seatbelt,1,1,0,15,7,8.0
1,4,state_A,book_open.jpg,"['open', 'blue', ""that's face down""]",book,1,1,0,15,8,7.0
2,5,state_A,milkcarton_open.jpg,['open'],milkcarton,1,1,0,15,8,7.0
3,9,state_A,can_open.jpg,"['opened', 'tin', 'open', 'open', 'opened', 'large', 'open']",can,5,4,1,16,8,8.0
4,10,state_A,backpack_open.jpg,"['opened up', 'folding', 'modern', 'open', 'open']",backpack,3,3,0,15,8,7.0
5,11,state_A,waterbottle_open.jpg,"['blue', 'opened']",waterbottle,1,1,0,14,7,7.0
6,12,state_A,cabinet_open.jpg,['open'],cabinet,1,1,0,14,8,6.0
7,14,state_A,dishwasher_open.jpg,['open'],dishwasher,1,1,0,13,7,6.0
8,16,state_A,stapler_open.jpg,"['open', 'blue', 'opened', 'blue', 'open']",stapler,3,1,2,16,8,8.0
9,17,state_A,door_open.jpg,"['open', 'open', 'open', 'open']",door,5,3,2,16,8,8.0
10,18,state_A,chestofdrawers_open.jpg,"['three drawered', 'opened', 'opened']",chestofdrawers,2,2,0,15,7,8.0
11,19,state_A,filefolder_open.jpg,['opened'],filefolder,1,1,0,16,8,8.0
12,20,state_A,fridge_open.jpg,"['opened bottom door', 'open', 'open']",fridge,3,1,2,16,8,8.0
13,22,state_A,juicebottle_open.jpg,"['open', 'orange', 'energy drink', 'plastic', 'with cap open']",juicebottle,2,2,0,15,7,8.0
14,23,state_A,gate_open.jpg,"['open', 'open', 'open']",gate,3,3,0,15,8,7.0
15,24,state_A,lock_open.jpg,"['opened', 'opened', 'open', 'open']",lock,4,2,2,16,8,8.0
16,27,state_A,microwave_open.jpg,['open'],microwave,1,1,0,16,8,8.0
17,28,state_A,cdplayer_open.jpg,"[""that's open""]",cdplayer,1,1,0,15,8,7.0
18,30,state_A,wallet_open.jpg,"['open', 'tartan', 'brown', 'leather']",wallet,2,1,1,16,8,8.0
19,31,state_A,suitcase_open.jpg,"['open', 'opened', 'purple']",suitcase,2,2,0,11,8,3.0
20,35,state_A,chapstick_open.jpg,['opened'],chapstick,1,1,0,16,8,8.0
21,37,state_B,laptop_closed.jpg,"['silver', 'closed']",laptop,1,1,0,15,8,7.0
22,38,state_A,marker_open.jpg,"['blue', 'with cap open']",marker,1,1,0,16,8,8.0
23,40,state_A,scissors_open.jpg,['opened'],scissors,1,0,1,16,8,8.0
24,44,state_B,eye_closed.jpg,"['closed', ""woman's"", 'closed', 'that have black mascara', 'closed']",eye,3,1,2,10,4,6.0
25,48,state_A,treasurechest_open.jpg,"['open', 'open']",treasurechest,2,2,0,15,7,8.0
26,50,state_A,pot_open.jpg,"['open', 'brown-beige', 'enamel', 'porcelain', 'cooking', 'open']",pot,4,2,2,16,8,8.0
27,51,state_A,pizza_sliced.jpg,"['which is cut in slices', 'sliced', 'sliced']",pizza,3,3,0,16,8,8.0
28,52,state_A,kiwi_sliced.jpg,"['cut', 'sliced', 'sliced', 'sliced', 'sliced', 'cut up', 'sliced', 'sliced']",kiwi,9,4,5,14,7,7.0
29,53,state_A,lime_sliced.jpg,"['sliced', 'diced', 'sliced']",lime,4,1,3,16,8,8.0
30,54,state_A,pickle_sliced.jpg,"['sliced', 'sliced', 'sliced', 'sets of ', 'sliced', 'cut', 'sliced', 'cut', 'sliced', 'sliced', 'sliced']",pickle,11,6,5,15,8,7.0
31,55,state_A,watermelon_sliced.jpg,"['sliced up', 'sliced', 'which is sliced']",watermelon,8,4,4,16,8,8.0
32,56,state_A,salami_sliced.jpg,"['chopped', 'cut', 'sliced', 'sliced', 'cut', 'sliced', 'sliced']",salami,7,3,4,15,8,7.0
33,57,state_A,pineapple_sliced.jpg,"['sliced', 'sliced', 'which is sliced', 'cut up']",pineapple,4,1,3,16,8,8.0
34,58,state_A,bread_sliced.jpg,"['sliced', 'sliced', 'sliced', 'sliced', 'sliced', 'sliced', 'sliced', 'sliced']",bread,8,7,1,16,8,8.0
35,59,state_A,apple_sliced.jpg,"['sliced', 'sliced up', 'cut', 'which is sliced', 'sliced', 'sliced']",apple,9,4,5,16,8,8.0
36,61,state_A,garlic_peeled.jpg,"['peeled', 'beautiful', 'peeled']",garlic,2,1,1,16,8,8.0
37,62,state_A,banana_peeled.jpg,"['peeled', 'peeled', 'peeled', 'peeled', 'peeled', 'peeled', 'peeled', 'peeled']",banana,8,5,3,16,8,8.0
38,63,state_A,carrot_peeled.jpg,['peeled'],carrot,1,0,1,15,7,8.0
39,64,state_A,orange_peeled.jpg,"['peeled', 'peeled', 'peeled', 'peeled', 'peeled', 'peeled', 'half-peeled']",orange,7,2,5,15,7,8.0
40,65,state_A,onion_peeled.jpg,"['which has been peeled a little bit', 'peeled', 'peeled']",onion,3,2,1,16,8,8.0
41,66,state_A,blanket_folded.jpg,"['folded', 'red black and white', 'red', 'folded']",blanket,2,1,1,7,2,5.0
42,68,state_A,paper_folded.jpg,"['folded', 'lined', 'folded']",paper,3,1,2,15,7,8.0
43,69,state_A,sweater_folded.jpg,"['folded', 'red', 'folded', 'woolen', 'red']",sweater,2,0,2,15,7,8.0
44,70,state_A,napkin_folded.jpg,"['folded', 'folded', 'folded', 'folded', 'folded', 'folded', 'white']",napkin,6,5,1,15,8,7.0
45,71,state_A,towel_folded.jpg,"['folded', 'white', 'folded']",towel,2,2,0,16,8,8.0
46,72,state_A,ladder_folded.jpg,"['little', 'folded']",ladder,3,2,1,16,8,8.0
47,73,state_A,lawnchair_folded.jpg,"['folded', 'folded', 'folded', 'folded up']",lawnchair,12,6,6,15,8,7.0
48,75,state_A,shoelace_tied.jpg,"['tied', 'that is tied in a knot']",shoelace,3,2,1,15,8,7.0
49,76,state_A,rug_rolled.jpg,"['orange', 'that is rolled up', 'rolled up', 'rolled', 'rolled up', 'rolled', 'rolled up', 'rolled up', 'orange', 'orange', 'rolled-up']",rug,9,3,6,14,6,8.0
50,77,state_A,bill_rolled.jpg,"['rolled', 'of fifty bucks', 'rolled up', 'rolled', 'fifty dollar']",bill,4,2,2,16,8,8.0
51,78,state_A,sleepingbag_rolled.jpg,"['rolled up', 'rolled up', 'rolled up', ""they're a light green colour"", 'rolled up', 'green', 'wrapped up', 'folded up', 'light', 'rolled up']",sleepingbag,7,4,3,15,7,8.0
52,79,state_A,yogamat_rolled.jpg,"['rolled up', 'blue']",yogamat,1,1,0,15,8,7.0
53,80,state_A,straw_bent.jpg,"['folded', 'bent']",straw,2,1,1,14,7,7.0
54,82,state_A,waterpipe_bent.jpg,"['somewhat curved', 'metallic in colour']",waterpipe,1,1,0,15,7,8.0
55,84,state_A,safetypin_bent.jpg,"['bent', 'bent', 'folded', 'bent', 'bent']",safetypin,5,2,3,9,5,4.0
56,85,state_A,nail_bent.jpg,"['bent', 'bent', 'bent', 'bent', 'bent', 'bent', 'bent', 'bent']",nail,9,5,4,14,8,6.0
57,87,state_A,paperclip_bent.jpg,"['bent', 'bent', 'bent', 'bent up', 'twisted']",paperclip,6,4,2,15,7,8.0
58,92,state_A,magnet_bent.jpg,['bent'],magnet,1,0,1,14,8,6.0
59,94,state_A,road_curved.jpg,"['winding', 'winding', 'winding', 'in the desert', 'winding', 'winding']",road,5,3,2,16,8,8.0
60,97,state_A,staircase_curved.jpg,['windy'],staircase,1,0,1,16,8,8.0
61,98,state_A,boot_dirty.jpg,"['dirty', 'rubber', 'dirty', 'dirty', 'dirty', 'yellow', 'soiled', 'yellow', 'muddy', 'yellow']",boot,6,5,1,16,8,8.0
62,99,state_A,dish_dirty.jpg,"['dirty', 'dirty', 'dirty ', 'dirty', 'dirty', 'white', ""that's dirty"", 'dirty']",dish,7,4,3,16,8,8.0
63,100,state_A,car_dirty.jpg,"['dirty', 'dirty', 'dirty', 'dirty']",car,5,3,2,16,8,8.0
64,104,state_A,gloves_dirty.jpg,"['dirty', 'dirty', 'soiled', 'yellow', 'yellow', 'that are dirty', 'dirty', 'yellow', 'pair of', 'dirty', 'dirty', 'yellow']",gloves,7,3,4,16,8,8.0
65,106,state_A,spoon_dirty.jpg,"['dirty', 'dirty', 'dirty', 'dirty', 'dirty']",spoon,7,3,4,15,7,8.0
66,108,state_A,stovetop_dirty.jpg,"['dirtier', 'dirty', 'dirty', 'household', 'dirty', 'dirty', 'dirty', 'dirty', 'dirty']",stovetop,8,3,5,16,8,8.0
67,109,state_A,bucket_dirty.jpg,"['dirty', 'moldy']",bucket,2,0,2,16,8,8.0
68,110,state_A,shoe_dirty.jpg,"['dirty', 'dirty', 'pair of', 'black', 'dirty', 'worn', 'dirty']",shoe,4,4,0,16,8,8.0
69,111,state_A,cup_dirty.jpg,['dirty'],cup,1,1,0,16,8,8.0
70,112,state_A,hands_dirty.jpg,"['pair of', 'that are dirty', 'dirty', 'pair of', 'dirty', 'dirty', 'dirty', 'two', 'palms both visible, fingers extended upraised', 'both soiled with dirt and or black ink', 'dirty', 'pair of', 'dirty', 'pair of', 'dirty']",hands,9,3,6,16,8,8.0
71,113,state_A,soccerball_dirty.jpg,['dirty'],soccerball,1,1,0,16,8,8.0
72,114,state_A,potato_dirty.jpg,"['dirty', 'dirty']",potato,2,1,1,15,7,8.0
73,115,state_A,couch_dirty.jpg,"['dirty', 'white', 'white', 'dirty']",couch,2,2,0,16,8,8.0
74,116,state_A,pig_dirty.jpg,"['dirty', 'dirty', 'dirty']",pig,4,3,1,16,8,8.0
75,121,state_A,cookie_broken.jpg,"['broken', 'broken', 'broken', 'chocolate chip', 'broken', 'crumbled', 'chocolate chip', 'broken', 'crumbled', 'crumpled']",cookie,8,3,5,16,8,8.0
76,122,state_A,cracker_broken.jpg,"['broken', 'broken up', 'of cracker', 'broken apart', 'sets of', 'broken', 'cracked', 'broken', 'broken', 'broken', 'broken up', 'three ', 'broken']",cracker,10,6,4,16,8,8.0
77,123,state_A,chocolatebar_broken.jpg,"['broken', 'broken', 'broken', 'which is brown in colour', 'is broken into several pieces']",chocolatebar,4,4,0,16,8,8.0
78,124,state_A,vase_broken.jpg,"['broken', 'green', 'broken', 'broken', 'broken', 'broken', 'flower', 'damaged', 'broken', 'broken', 'cracked', 'cracked', 'broken']",vase,11,5,6,16,8,8.0
79,125,state_A,glasses_broken.jpg,"['broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken']",glasses,12,6,6,16,8,8.0
80,126,state_A,egg_broken.jpg,"['broken', 'broken', 'broken', 'cracked', 'broken', 'broken', 'broken', 'broken', 'cracked', 'broken', 'with the yolk spilling out', 'cracked']",egg,13,7,6,16,8,8.0
81,127,state_A,fence_broken.jpg,"['broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'wooden']",fence,10,7,3,16,8,8.0
82,128,state_A,mirror_broken.jpg,"['broken', 'broken', 'broken', 'broken', 'broken', 'cracked', 'broken', 'broken', 'cracked', 'broken', 'broken', 'broken', 'broken']",mirror,13,7,6,16,8,8.0
83,129,state_A,tire_broken.jpg,"['flat', 'flat', 'broken', 'flat', 'flat', 'flat', 'flat', 'flat', 'flat', 'deflated', 'flat', 'flat']",tire,12,6,6,16,8,8.0
84,129,state_B,tire_whole.jpg,"['flat', 'and wheel']",tire,2,2,0,16,8,8.0
85,130,state_A,cigarette_broken.jpg,"['broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken']",cigarette,8,5,3,15,8,7.0
86,131,state_A,pencil_broken.jpg,"['broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'half', 'broken', 'broken', 'broken', 'broken']",pencil,12,6,6,16,8,8.0
87,132,state_A,piggybank_broken.jpg,"['broken', 'pink', 'broken', 'broken', 'broken', 'broken', 'broken', 'with the coins in them', 'broken', 'broken', 'broken', 'broken', 'broken']",piggybank,12,6,6,16,8,8.0
88,134,state_A,plate_broken.jpg,"['broken', 'broken', 'cracked', 'broken', 'broken', 'broken', 'two sets', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'cracked']",plate,15,8,7,16,8,8.0
89,135,state_A,table_broken.jpg,"['broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken']",table,14,7,7,16,8,8.0
90,136,state_A,chain_broken.jpg,"['broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', 'broken', ""that's broken""]",chain,10,4,6,16,8,8.0
91,138,state_A,envelope_ripped.jpg,"['opened', 'torn', 'ripped', 'ripped', 'open', 'open', 'open', 'opened', 'opened', 'ripped', 'torn', 'opened', 'opened']",envelope,12,7,5,16,8,8.0
92,139,state_A,naan_ripped.jpg,['ripped'],naan,1,1,0,13,5,8.0
93,140,state_A,sugarpacket_ripped.jpg,"['opened', 'opened', 'opened', 'torn open']",sugarpacket,4,1,3,16,8,8.0
94,141,state_A,notepad_ripped.jpg,"['teared', 'ripped', 'torn', 'ripped', 'ripped', 'ripped up', 'torn', 'graph']",notepad,7,3,4,16,8,8.0
95,142,state_A,chipbag_ripped.jpg,"['opened', 'open', 'opened', 'rosksalt and vinegar']",chipbag,3,3,0,15,7,8.0
96,143,state_A,jar_empty.jpg,"['empty', 'empty']",jar,2,2,0,15,8,7.0
97,143,state_B,jar_full.jpg,"['glass', 'filled with almonds']",jar,2,1,1,14,6,8.0
98,144,state_B,garbagecan_full.jpg,['full of crumpled paper'],garbagecan,2,1,1,12,5,7.0
99,145,state_B,hamper_full.jpg,"['dirty clothes', 'full of clothes']",hamper,1,1,0,15,7,8.0
100,146,state_A,eggcarton_empty.jpg,"['empty', 'empty', 'empty', 'open', 'empty']",eggcarton,4,3,1,14,6,8.0
101,147,state_A,wineglass_empty.jpg,['empty'],wineglass,1,0,1,15,7,8.0
102,147,state_B,wineglass_full.jpg,['filled with liquid in it'],wineglass,1,1,0,16,8,8.0
103,148,state_B,shoppingcart_full.jpg,"['filled with groceries', 'full of groceries', 'full', 'of breautiful produce']",shoppingcart,3,2,1,16,8,8.0
